Product URL,Product Name,Product Price,Rating,Number of Reviews
https://www.amazon.in/AmazonBasics-Vacuum-Compression-Storage-Bags/dp/B07RP7TJVT,"amazon basics Plastic Amazonbasics Vacuum Compression Storage Bags With Hand Pump - 15-Pack (2 X-Jumbo, 5 Jumbo, 4 Large, 4 Medium)","1,309",4.3 out of 5 stars,"16,422"
https://www.amazon.in/Safari-Laptop-Backpack-Compartments-Resistant/dp/B09B27CYC4,"Safari Snap 35 Ltrs Large Laptop Backpack With 3 Compartments, Water Resistant Fabric - Black (SNAP19CBBLK)",999,3.8 out of 5 stars,355
https://www.amazon.in/Skybags-Unisex-Polyester-Pattern-Hustle/dp/B07F342RQD,"Skybags Unisex Polyester Solid Pattern Hustle Df 55 (Orange, Small)","1,450",4.3 out of 5 stars,354
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,225,3.7 out of 5 stars,"7,492"
https://www.amazon.in/Dell-Pro-Slim-Backpack-15/dp/B07PMQTB6T,"Dell Pro Slim Backpack 15 - PO1520PS - Fits Most laptops up to 38.1 cm (15 inches, Black)","1,599",4.3 out of 5 stars,500
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821QGBDY,"Presto! Oxo-Biodegradable Garbage Bags, XL (30 x 37 inches) - 10 bags/roll (Pack of 6, Black, plastic)",389,4.4 out of 5 stars,"2,104"
https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL81ZHB,"WildHorn 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",599,4.1 out of 5 stars,"1,966"
https://www.amazon.in/BP1501-15-6-inch-Gaming-Laptop-Backpack/dp/B081RLHHCY,Asus ROG BP1501 39.62 cm (15.6-inch) Gaming Laptop Backpack (Black),"1,199",4.3 out of 5 stars,"1,031"
https://www.amazon.in/gp/bestsellers/computers/1375466031/ref=sr_bs_5_1375466031_1,Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,452,4.0 out of 5 stars,"6,868"
https://www.amazon.in/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9,"Safari Sneak Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE)",849,3.8 out of 5 stars,"1,133"
https://www.amazon.in/Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67,Half Moon Valex Unisex School Bag/ 15.6 inch Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment,549,3.7 out of 5 stars,163
https://www.amazon.in/GOCART-LOGO-Backpack-Briefcase-Convertible/dp/B0822H451W,GOCART WITH G LOGO Laptop Backpack Casual Daypacks Briefcase Convertible Business Travel Rucksack with USB Charging Port Large College School Bookbag Computer Laptop Bag,"1,299",3.8 out of 5 stars,"1,504"
https://www.amazon.in/Handcuffs-Multifunctional-Maternity-Backpack-Nursing/dp/B09413KB4K,Handcuffs Baby Diaper Bag Multifunctional Maternity Bags New Mom Dad Travel Backpack For Baby Care Nursing (Black),"1,186",4.2 out of 5 stars,555
https://www.amazon.in/ZOUK-Printed-Handmade-Leather-handles/dp/B07NHYLTY7,ZOUK Black Floral Printed Handmade Vegan Leather Women's Office Bag for 15.6 inch Laptop with double handles - FloMotif,"1,549",4.3 out of 5 stars,"1,098"
https://www.amazon.in/Newtone-Premium-OXO-Biodegradable-Garbage/dp/B08M5S2NQM,"Newtone Premium OXO - Biodegradable Garbage Bags (Small) Size 43 cm x 51 cm (Dustbin Bag/Trash Bag) (Green Colour) (Pack of - 6, Small)",182,4.2 out of 5 stars,"1,887"
https://www.amazon.in/Half-Moon-Laptop-Backpack-Polyester/dp/B09CMS3K2S,Half Moon 30L Water Resistant 15.6 inch Laptop Bag/Backpack for Men | School Bag for Boys Girls | Office Bag pack for Men/Office Back Packed for Women with Padded Laptop Compartment,459,3.6 out of 5 stars,112
https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ,ADISA Light Weight Laptop Backpack 32 Ltrs,449,4.0 out of 5 stars,"6,216"
https://www.amazon.in/Lenovo-Carrying-15-6-Inch-Toploader-GX40Q17229/dp/B075Y6Y9H5,Lenovo 15.6-inch Casual Laptop Briefcase T210,799,4.2 out of 5 stars,"21,633"
https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",699,3.8 out of 5 stars,"3,445"
https://www.amazon.in/Cockatoo-OXO-Biodegradable-Companion-Campaigning-Adventures/dp/B0CF9Q8HPN,"Cockatoo CMP01 OXO-Biodegradable Garbage Bags Medium|Your Ultimate Companion for Campaigning and Traveling|for Keeping Your Adventures Clean and Green,30 Bags/Rollx3,(18.5 X 20.5 Inch)",99,4.9 out of 5 stars,124
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BHX7GY16,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,689,3.9 out of 5 stars,"3,832"
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 LTR Hedge Polyester - Black- Medium,"1,329",3.8 out of 5 stars,"1,337"
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,689,3.9 out of 5 stars,"3,832"
https://www.amazon.in/DZert-School-Polyester-Backpack-White/dp/B07GXYHFCY,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Blue White,339,3.8 out of 5 stars,"2,611"
https://www.amazon.in/TRUE-Emperor-Anti-Theft-backpack-charging/dp/B0BYB631NR,"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",499,3.7 out of 5 stars,458
https://www.amazon.in/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ,Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty,452,4.0 out of 5 stars,"6,868"
https://www.amazon.in/DZert-Hiking-Backpack-Boys-Red-Black/dp/B07NCJMM6Z,DZert 1 Day Hiking Backpack for Boys/Girl (10L),209,3.2 out of 5 stars,595
https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B28TKLG,Safari Quill Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue,799,4.0 out of 5 stars,888
https://www.amazon.in/Zebronics-Techshield-Compartment-15-6-inch-Polyester/dp/B0C6QTMYFG,"Zebronics Techshield A1, 18 Liters, 1 Compartment Laptop Backpack and Front Pocket, fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Black)",498,3.6 out of 5 stars,11
https://www.amazon.in/Shalimar-Capacity-Travel-Storage-Duffel/dp/B09TPHFMX7,"Shalimar Large Capacity Travel Bag/Storage Bag/Move-in Bags/Duffel Bag - Strong, Durable, Foldable and Water Resistant (Pack of 1) (Blue)",257,4.1 out of 5 stars,540
https://www.amazon.in/Dell-Essential-Backpack-15-ES1520P/dp/B07TTCXHRH,Dell Essential Backpack 15 (ES1520P),"1,049",4.0 out of 5 stars,"6,881"
https://www.amazon.in/Shalimar-Premium-Garbage-Extra-Colour/dp/B07KSZTYWX,Shalimar Premium OXO - Biodegradable Garbage Bags 30 X 37 Inches (Extra Large) 60 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color,494,4.5 out of 5 stars,"1,457"
https://www.amazon.in/Purple-Tree-Canvas-Tote-Women/dp/B07PLCCQVC,The Purple Tree Canvas Stylish Printed Tote Bag For Women (Pack Of 1) Tbag00270,349,4.1 out of 5 stars,163
https://www.amazon.in/BennettTM-Shoulder-Messenger-Repellent-Charcoal/dp/B09CV24TMK,Bennett™ Mystic Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men & Women Front Pocket for Laptop Accessories - Black (6 Month Warranty),452,4.0 out of 5 stars,"6,868"
https://www.amazon.in/Resistant-Anti-Theft-Crossbody-Travelling-Hands-Free/dp/B084RPQ187,"Arctic Hunter Sling Bag for Men Stylish Chest Bag with Multip-pockets for 10.9 inch iPad Crossbody Bag Passport Bag with USB Port Water-resistant Anti-theft Side Bag for Men and Women,Black","1,672",4.2 out of 5 stars,268
https://www.amazon.in/Purple-Tree-Canvas-Tote-Women/dp/B07PLCCQVC,The Purple Tree Canvas Stylish Printed Tote Bag For Women (Pack Of 1) Tbag00270,349,4.1 out of 5 stars,163
https://www.amazon.in/BennettTM-Shoulder-Messenger-Repellent-Charcoal/dp/B09CV24TMK,Bennett™ Mystic Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men & Women Front Pocket for Laptop Accessories - Black (6 Month Warranty),452,4.0 out of 5 stars,"6,868"
https://www.amazon.in/Resistant-Anti-Theft-Crossbody-Travelling-Hands-Free/dp/B084RPQ187,"Arctic Hunter Sling Bag for Men Stylish Chest Bag with Multip-pockets for 10.9 inch iPad Crossbody Bag Passport Bag with USB Port Water-resistant Anti-theft Side Bag for Men and Women,Black","1,672",4.2 out of 5 stars,268
https://www.amazon.in/Motherly-Diaper-Bags-Travel-Basic/dp/B07PKQ3WJZ,motherly Diaper Bags for Mom Travel Basic Edition (Navy Blue),"1,399",4.5 out of 5 stars,"2,688"
https://www.amazon.in/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96,Gear Superior 16L Small Water Resistant School Bag//Casual Backpack/ Daypack/College Bag for Men/Women - Black,299,3.9 out of 5 stars,384
https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4,"Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap",705,4.3 out of 5 stars,"1,093"
https://www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3S5NC1,NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,540,4.0 out of 5 stars,"1,114"
https://www.amazon.in/Amazon-Basics-Messenger-Shoulder-MacBook/dp/B00DUGZFWY,"Amazon Basics Messenger Laptop Bag with Handle & Shoulder Strap fits upto 15.6"" Laptop / MacBook for Men & Women (Black)",729,4.2 out of 5 stars,"50,118"
https://www.amazon.in/Safari-Hexa-Water-Resistant-Backpack/dp/B09B263JKS,Safari Hexa 21 Ltrs Small Backpack | Water Resistant- Blue,799,3.8 out of 5 stars,"1,211"
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P,"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",389,4.3 out of 5 stars,"13,582"
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDGVLVM,"Presto! Oxo-Biodegradable Garbage Bags, Small - 30 bags/roll (Pack of 6, Green, For Wet Waste)",299,4.4 out of 5 stars,540
https://www.amazon.in/Storite-Travel-Bag-Lightweight-GreenPink/dp/B0B3JBYZ8C,"Storite Nylon 46 Cm Multi Purpose Travel Duffle Bag for Women with Dry and Wet Separate Pocket, Lightweight Waterproof Backpack Carry Luggage Bag with Shoe Compartment (GreenPink, 46x23x25 cm)","1,399",4.2 out of 5 stars,449
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BYW5SH4L,Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment,459,4.3 out of 5 stars,17
https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_13_1984997031_1,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",749,4.3 out of 5 stars,"5,875"
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B09T2TCSW7,Half Moon 34 L Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College with Padded Laptop Compartment (Grey),489,3.9 out of 5 stars,"1,413"
https://www.amazon.in/Storite-Cross-Travel-Dark-Grey/dp/B07PFF4RYC,Storite Stylish Padded Small Nylon Sling Cross Body Travel Office Business Messenger One Side Shoulder Bag for Men Women (25x16x7.5cm) (Dark Grey),336,4.1 out of 5 stars,"8,808"
https://www.amazon.in/Storite-Cross-Travel-Dark-Grey/dp/B07PFF4RYC,Storite Stylish Padded Small Nylon Sling Cross Body Travel Office Business Messenger One Side Shoulder Bag for Men Women (25x16x7.5cm) (Dark Grey),336,4.1 out of 5 stars,"8,808"
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B09T2TCSW7,Half Moon 34 L Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College with Padded Laptop Compartment (Grey),489,3.9 out of 5 stars,"1,413"
https://www.amazon.in/Business-Casual-Resistant-Laptop-Backpack/dp/B0862V2GKH,MI Business Casual 21L Water Resistant Laptop Backpack,799,4.4 out of 5 stars,"1,436"
https://www.amazon.in/ASUS-Backpack-Cross-Dyed-Material-Suitable/dp/B09Q68446F,"ASUS BP4600 Laptop Backpack (Grey), with Cross-dyed Woven Fabric Material, Suitable for up to 40.64 cm (16-inch) Laptop","1,238",4.3 out of 5 stars,77
https://www.amazon.in/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07C9XHZT1,KILLER Louis 38L Large Laptop Backpack With 3 Compartments Polyester Trendy Waterproof Travel Backpack,"1,749",4.4 out of 5 stars,"9,467"
https://www.amazon.in/Shalimar-Premium-Garbage-Large-Rolls/dp/B07KT98RKS,Shalimar Premium OXO - Biodegradable Garbage Bags 24 X 32 Inches (Large) 60 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color,299,4.5 out of 5 stars,"4,612"
https://www.amazon.in/MY-FAV-Resistant-Polyester-Lightweight/dp/B0BS1GGW8Q,"MY FAV Water Resistant Polyester Backpack for Men/Women Travel, Business, College with Smooth Runner Zipper and Lightweight Casual Bag (11.5 Liter)",177,3.3 out of 5 stars,27
https://www.amazon.in/American-Tourister-LAPTOP-BACKPACK-POLYESTER/dp/B0BLCXMTZ7,American Tourister Spin Laptop Backpack 28L Polyester Black-Medium,"1,199",3.9 out of 5 stars,64
https://www.amazon.in/TRUE-HUMAN-EMPEROR%C2%AEMulti-purpose-backpack-charging/dp/B0CCLKZ21R,"TRUE HUMAN EMPEROR®Multi-purpose backpack With USB charging Port Laptop,office,college,travel bag for men and women (WIZ)",499,3.9 out of 5 stars,7
https://www.amazon.in/Murano-Casual-daybackpack-Office-College/dp/B0BX9GLFD6,Murano Louis 10ltr Casual daybackpack/Office & Travel Bag/School Bag/College Bag/Men/Women/Girl/Boy (Dark Grey),189,3.4 out of 5 stars,140
https://www.amazon.in/Sfane-Women-Trendy-Black-Duffel/dp/B07GCR84D9,"Sfane Polyester 9.05 Black Men & Women Trendy Black Sports Duffle Gym Bag, Shoulder Bag",309,4.2 out of 5 stars,"1,339"
https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG,AirCase C34- 13 Inch/ 14 Inch/15.6 Inch Premium Vegan Leather Laptop Backpack for Men & Women (Black)- 25 Ltrs,849,3.8 out of 5 stars,"2,271"
https://www.amazon.in/WILD-MODA-Womens-Shoulder-Turquoise/dp/B099PLT91X,"WILD MODA Women's Shoulder Bag, Set of 1",806,4.2 out of 5 stars,"4,336"
https://www.amazon.in/Amazon-Basics-Casual-Backpack-15-6-inch/dp/B09W4WJ1CB,Amazon Basics 20 ltrs Casual/Travel/College Backpack for 15.6-inch Laptop | Water Resistant Fabric,359,4.0 out of 5 stars,416
https://www.amazon.in/G-1-Medium-Disposable-Garbage-Dustbin/dp/B077RJ1YMW,G 1 Disposable Garbage / Dustbin Bags | Medium Size | Pack of 4 | 30 Bags/Pack | Black Color | 19X21 Inches (Plastic),208,4.2 out of 5 stars,"15,739"
https://www.amazon.in/Nivia-5177BK-Polyester-String-Black/dp/B071XM6PSM,Nivia String Bag Polyester Made for Men Waterproof/Drawstring Backpack (Black),156,4.1 out of 5 stars,"1,979"
https://www.amazon.in/TRUE-HUMAN-EMPEROR%C2%AEMulti-purpose-backpack-charging/dp/B0CCLKZ21R,"TRUE HUMAN EMPEROR®Multi-purpose backpack With USB charging Port Laptop,office,college,travel bag for men and women (WIZ)",499,3.9 out of 5 stars,7
https://www.amazon.in/Murano-Casual-daybackpack-Office-College/dp/B0BX9GLFD6,Murano Louis 10ltr Casual daybackpack/Office & Travel Bag/School Bag/College Bag/Men/Women/Girl/Boy (Dark Grey),189,3.4 out of 5 stars,140
https://www.amazon.in/Sfane-Women-Trendy-Black-Duffel/dp/B07GCR84D9,"Sfane Polyester 9.05 Black Men & Women Trendy Black Sports Duffle Gym Bag, Shoulder Bag",309,4.2 out of 5 stars,"1,339"
https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG,AirCase C34- 13 Inch/ 14 Inch/15.6 Inch Premium Vegan Leather Laptop Backpack for Men & Women (Black)- 25 Ltrs,849,3.8 out of 5 stars,"2,271"
https://www.amazon.in/WILD-MODA-Womens-Shoulder-Turquoise/dp/B099PLT91X,"WILD MODA Women's Shoulder Bag, Set of 1",806,4.2 out of 5 stars,"4,336"
https://www.amazon.in/Amazon-Basics-Casual-Backpack-15-6-inch/dp/B09W4WJ1CB,Amazon Basics 20 ltrs Casual/Travel/College Backpack for 15.6-inch Laptop | Water Resistant Fabric,359,4.0 out of 5 stars,416
https://www.amazon.in/G-1-Medium-Disposable-Garbage-Dustbin/dp/B077RJ1YMW,G 1 Disposable Garbage / Dustbin Bags | Medium Size | Pack of 4 | 30 Bags/Pack | Black Color | 19X21 Inches (Plastic),208,4.2 out of 5 stars,"15,739"
https://www.amazon.in/Nivia-5177BK-Polyester-String-Black/dp/B071XM6PSM,Nivia String Bag Polyester Made for Men Waterproof/Drawstring Backpack (Black),156,4.1 out of 5 stars,"1,979"
https://www.amazon.in/TRAWOC-Travel-Backpack-Compartment-Women-Olivegreen/dp/B0CFFLCBKZ,TRAWOC Travel Backpack - 40 Litre Laptop Bag with Rain Cover & Shoe Compartment - Versatile Casual Bag - Ideal Backpack for Men and Women,"1,345",5.0 out of 5 stars,1
https://www.amazon.in/Half-Moon-Rucksack-Bags-Compartment/dp/B09S14TTG6,"Half Moon 40L Waterproof Laptop Bag | Rucksack Bags for Men/Trekking Bags for Men, Polyester, Black | With Laptop Compartment & Rain cover | For Trekking, Hiking, Travel Backpack for Men & Women",689,3.8 out of 5 stars,148
https://www.amazon.in/Lavie-MARMA-Womens-Sling-Bag/dp/B07KMBNKXZ,Lavie Women's Marma Dome Sling Bag| Ladies Purse Handbag,929,4.0 out of 5 stars,"3,244"
https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W43XLBY,"Amazon Basics Water Repellent and Wear Resistant Laptop Backpack - 24L, Blue",599,4.2 out of 5 stars,636
