Product URL,Product Name,Product Price,Rating,Number of Reviews
https://www.amazon.in/Safari-Sheild-Resistant-Casual-Backpack/dp/B09B28M2RN,Safari Sheild 26 Ltrs Water Resistant Casual Backpack - (SHEILD19CBBLK),649,4.0 out of 5 stars,600
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5,"Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)",599,3.8 out of 5 stars,"1,075"
https://www.amazon.in/Adjustable-Waterproof-Breathable-Anti-Shock-Compatible/dp/B0C58X3CRX,"Amazon Basics Classic Camera Shoulder Bag, Adjustable Strap, Waterproof material, Breathable Mesh, Anti-Shock, Compatible with Nikon, Canon and Sony Mirrorless Cameras",549,3.6 out of 5 stars,6
https://www.amazon.in/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07CDD6YS2,KILLER Louis 38L Large Laptop Backpack With 3 Compartments Polyester Trendy Waterproof Travel Backpack,"1,749",4.4 out of 5 stars,"9,467"
https://www.amazon.in/Adjustable-Waterproof-Breathable-Anti-Shock-Compatible/dp/B0C58X3CRX,"Amazon Basics Classic Camera Shoulder Bag, Adjustable Strap, Waterproof material, Breathable Mesh, Anti-Shock, Compatible with Nikon, Canon and Sony Mirrorless Cameras",549,3.6 out of 5 stars,6
https://www.amazon.in/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07CDD6YS2,KILLER Louis 38L Large Laptop Backpack With 3 Compartments Polyester Trendy Waterproof Travel Backpack,"1,749",4.4 out of 5 stars,"9,467"
https://www.amazon.in/Casual-Backpack-Charging-Laptop-Compartment/dp/B07J46KLFP,"FUR JADEN 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",429,3.9 out of 5 stars,"10,499"
https://www.amazon.in/Paarsv-Tamper-Courier-Without-Jacket/dp/B018E1O6LU,SECUREMENT® Tamper Proof Courier Bags with Pod Jacket documen pouch 10x 14 (100 Pcs),325,4.1 out of 5 stars,314
https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LF4RT5,"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)","1,699",4.4 out of 5 stars,"2,588"
https://www.amazon.in/Tabelito%C2%AE-Basic-Laptop-Sleeve-Surfacepro/dp/B09NDTW8SP,Tabelito® Basic Laptop Bag Laptop Cover Laptop Bags Laptop Sleeve Office Bag Laptop Bag 15.6 inch(39.6cm) Laptop Apple/Lenovo/Asus/Hp/MacBook/Thinkpad/Ideapad (Grey),257,4.1 out of 5 stars,"2,554"
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53,ADISA 32L large laptop backpack office bag college travel back pack with rain cover,449,3.8 out of 5 stars,436
https://www.amazon.in/AmazonBasics-Vacuum-Compression-Storage-Bags/dp/B07RP7WHHY,"amazon basics PlasticVacuum Compression Storage Bags With Hand Pump - 6-Pack (2 Jumbo, 2 Large, 2 Medium)",749,4.4 out of 5 stars,"9,262"
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDCGCPK,"Amazon Brand - Presto! Oxo-Biodegradable Garbage Bags, Small - 30 bags/roll (Pack of 3, Green, For Wet Waste)",189,4.3 out of 5 stars,635
https://www.amazon.in/SFANE-Polyester-Shoulder-Separate-Compartment/dp/B08KG7J7L5,"SFANE Polyester Red Duffel Gym Bag, Shoulder Bag, Sports Bag for Men & Women with Separate Shoe Compartment (Black) (Red) Set Of 1",365,4.3 out of 5 stars,502
https://www.amazon.in/Wildcraft-Music-Backpack-Green-11954/dp/B07N2SBX54,Wildcraft Unisex Zip Closure Backpack (Green_Free Size),"1,019",4.4 out of 5 stars,384
https://www.amazon.in/Genie-Moonlight-compartments-Lightweight-Travelling/dp/B097PGGTNJ,"Genie Moonlight Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch) Black colour",899,4.5 out of 5 stars,17
https://www.amazon.in/Red-Lemon-Ironlook-Briefcase-Anti-Theft/dp/B09ZYMT7V1,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"4,897",4.4 out of 5 stars,115
https://www.amazon.in/Heart-Home-Garbage-Dustbin-HS41HEARTHH24001/dp/B09DSKVLBG,Heart Home Small OXO-Biodegradable Waste Bags|30 Bags Roll|Leak Proof & Odour Free|Easy Disposal|Size 43 x 48 CM (Black)-HS41HEARTHH24001 (Plastic),59,3.9 out of 5 stars,323
https://www.amazon.in/Corduroy-Reusable-Shopping-Washable-Shoulder/dp/B0BNX437F8,PALAY® Tote Bags For Women Bag Corduroy Large Capacity Reusable Shopping Bag Washable Shoulder Bags HandBags for School Work Shopping Travel Daily Use Grocery,488,4.3 out of 5 stars,99
https://www.amazon.in/Half-Moon-Travelling-Rucksack-Compartment/dp/B09WDGZ32L,Half Moon 55 litres Travelling Laptop Bag/Rucksack Backpack for Luggage Travel Journey Trekking Hiking Bags for Men Women Boys and Girls with Laptop Compartment & Rain Cover,799,3.9 out of 5 stars,638
https://www.amazon.in/Corduroy-Reusable-Shopping-Washable-Shoulder/dp/B0BNX437F8,PALAY® Tote Bags For Women Bag Corduroy Large Capacity Reusable Shopping Bag Washable Shoulder Bags HandBags for School Work Shopping Travel Daily Use Grocery,488,4.3 out of 5 stars,99
https://www.amazon.in/Half-Moon-Travelling-Rucksack-Compartment/dp/B09WDGZ32L,Half Moon 55 litres Travelling Laptop Bag/Rucksack Backpack for Luggage Travel Journey Trekking Hiking Bags for Men Women Boys and Girls with Laptop Compartment & Rain Cover,799,3.9 out of 5 stars,638
https://www.amazon.in/ADISA-Laptop-Backpack-College-z-Black/dp/B09TPY1G1W,ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,399,3.9 out of 5 stars,"1,392"
https://www.amazon.in/Tabelito-NEO-Backpack-Business-Compartment/dp/B0C2D2GPWJ,"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",349,3.8 out of 5 stars,292
https://www.amazon.in/Foldable-Laundry-Capacity-Quality-Combination/dp/B0BRFRVQMX,"GLUN® Round Shape Foldable Laundry Bag Capacity of 45 Ltr, Non Woven Toys and Cloth Bag, Grey and Black Combination Pack of 1",161,3.8 out of 5 stars,116
https://www.amazon.in/Ezee-Garbage-Bags-48x54-Medium/dp/B074CW3JV4,"Ezee Garbage Bags - 48X54 Cm (6 Rolls, 180 Bags, Medium, Black, plastic)",269,4.2 out of 5 stars,"8,597"
https://www.amazon.in/ROZEN-School-partition-Collage-Backpack/dp/B0BRTCFQ5G,"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",697,4.1 out of 5 stars,342
https://www.amazon.in/HARISSONS-15-6-inch-Backpack-Organizers-Detachable/dp/B07M5P5LW3,"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Black, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder","2,583",4.4 out of 5 stars,"2,027"
https://www.amazon.in/Tabelito%C2%AE-Delta-Waterproof-Backpack-Compatible/dp/B0BLK1Z7DQ,"Tabelito® DELTA Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, (6 Month Warranty)",539,4.3 out of 5 stars,208
https://www.amazon.in/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH,ZOUK Women Laptop Bag Royal Indian Peacock Motif,"1,529",4.4 out of 5 stars,180
https://www.amazon.in/DZert-Polyester-Black-White-Backpack/dp/B07GXX2BP3,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Red Black,339,3.8 out of 5 stars,"2,611"
https://www.amazon.in/Zureni-OXO-Biodegradable-Drawstring-Anti-drip-Warehouse/dp/B0BTHC4F2T,"Zureni OXO-Biodegradable Garbage Dustbin Bags (Large, 60 x 81 cm) Drawstring Anti-drip Trash Waste Basket Bag for Kitchen Office Warehouse Pantry (Black, Green, Blue, 3 x 15 Pcs/Roll)",149,4.2 out of 5 stars,609
https://www.amazon.in/CRALOFT-Premium-Water-resistant-Compact-S5/dp/B0BRV3HVZ4,"CRALOFT Premium 9 Inch Mini Sling Bag for Men and Women, Small Travel Bag with Water-resistant, Compact, and Sturdy Small Sling Bag (S5, Black with Radium Bar)",549,4.3 out of 5 stars,253
https://www.amazon.in/Amazon-Basics-Laptop-College-Backpack/dp/B0C8NX7HTX,"Amazon Basics Opel Laptop Bag/Office/College Backpack for 15.6 inch laptop(20 L, Black)",509,3.8 out of 5 stars,157
https://www.amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BS6YGKMC,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,434,4.0 out of 5 stars,59
https://www.amazon.in/PUMA-Casual-Backpack-IND-Black-CASTLEROCK/dp/B08BTD8YZP,PUMA Casual Backpack IND II Black-CASTLEROCK,"1,019",4.1 out of 5 stars,279
https://www.amazon.in/Amazon-Basics-Laptop-College-Backpack/dp/B0C8NX7HTX,"Amazon Basics Opel Laptop Bag/Office/College Backpack for 15.6 inch laptop(20 L, Black)",509,3.8 out of 5 stars,157
https://www.amazon.in/Zureni-OXO-Biodegradable-Drawstring-Anti-drip-Warehouse/dp/B0BTHC4F2T,"Zureni OXO-Biodegradable Garbage Dustbin Bags (Large, 60 x 81 cm) Drawstring Anti-drip Trash Waste Basket Bag for Kitchen Office Warehouse Pantry (Black, Green, Blue, 3 x 15 Pcs/Roll)",149,4.2 out of 5 stars,609
https://www.amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BS6YGKMC,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,434,4.0 out of 5 stars,59
https://www.amazon.in/CRALOFT-Premium-Water-resistant-Compact-S5/dp/B0BRV3HVZ4,"CRALOFT Premium 9 Inch Mini Sling Bag for Men and Women, Small Travel Bag with Water-resistant, Compact, and Sturdy Small Sling Bag (S5, Black with Radium Bar)",549,4.3 out of 5 stars,253
https://www.amazon.in/ROZEN-School-partition-Collage-Backpack/dp/B0BRTDXVZC,"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",697,4.1 out of 5 stars,342
https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C6N3MYL2,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,529,3.5 out of 5 stars,352
https://www.amazon.in/ADISA-Womens-Girls-Party-Crossbody/dp/B0B2WBJ2H8,ADISA Women's Girls Party Sling Bag Crossbody,289,4.0 out of 5 stars,689
https://www.amazon.in/HP-15-6-inch-Backpack-Pass-Through-793A7AA/dp/B0BYDWD4VL,HP 330 15.6-inch Laptop Backpack/Trolley Pass-Through; Padded Back Panel; Padded air mesh Panel/Hand wash and air Dry/1 Year Limited Warranty (793A7AA),799,4.3 out of 5 stars,8
https://www.amazon.in/gp/bestsellers/electronics/4175441031/ref=sr_bs_8_4175441031_1,Dyazo Water Resistant Camera Backpack with Extra Front Pocket Photographers Bag with Rain Cover Tripod Holder Compatible for Sony Nikon Canon Panasonic DSLR (Black & Orange),698,4.2 out of 5 stars,724
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPVD964,ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,399,3.9 out of 5 stars,"1,392"
https://www.amazon.in/Backpack-Business-Backpacks-Charging-Resistant/dp/B094DGX84G,"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook",979,4.3 out of 5 stars,609
https://www.amazon.in/Dyazo-Resistant-Compatible-laptops-Notebooks/dp/B09BFV96TS,"Dyazo Water Resistant Laptop Sleeve with Handle Compatible for 15 Inch to 15.6"" Inches laptops & Notebooks - Grey",284,4.3 out of 5 stars,"5,194"
https://www.amazon.in/NIVIA-Polyester-Shoulder-Compartment-Accessories/dp/B07NJGW3WX,NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit (Navy Blue),489,4.0 out of 5 stars,142
https://www.amazon.in/F-Gear-Milestone-Casual-Laptop-Backpack/dp/B08FX1R6WY,F Gear Milestone Olive Casual 20 Ltrs Laptop Backpack (3376),"1,155",4.0 out of 5 stars,855
https://www.amazon.in/Stylbase-Trends-Polyester-Character-Embossed/dp/B0BNL2PBPH,"Stylbase 15 inches Kids 3D Cartoon Backpack - Lightweight, Waterproof, Adjustable Shoulder Straps, 3 Compartments, Bottle Holder - Perfect for School and Outdoor Adventures",551,4.0 out of 5 stars,211
https://www.amazon.in/DAHSHA-Sling-Messenger-Bag-Grey/dp/B09CGDFNBV,"DAHSHA Nylon Stylish Small 6 Multi-Pocket Zip Closure Sling Cross Body Travel Messenger One Side Shoulder Bag for Men & Women (Grey, 25 x 10 x 20 CM)",545,4.0 out of 5 stars,857
https://www.amazon.in/House-Quirk-Maternity-Backpack-Elephant/dp/B07QV7SH4S,House of Quirk Baby Diaper Bag Maternity Backpack (Blue Elephant Printed),"1,315",4.2 out of 5 stars,"4,013"
https://www.amazon.in/DZert-Polyester-Black-White-Backpack/dp/B07GXX2BP3,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Red Black,339,3.8 out of 5 stars,"2,611"
https://www.amazon.in/PLAYY-BAGS-Polyester-Business-Shoulder/dp/B0CJC93HDH,PLAYY BAGS Small 12 L daypack Small Bag for Daily Use - 2 Compartment Mini daypack,224,N/A,M.R.P:
https://www.amazon.in/Half-Moon-Hercules-Travelling-Compartment/dp/B0CJ3FDW3K,Half Moon Hercules 55L Travelling Laptop Bag/Rucksack Backpack for Luggage Travel Journey Trekking Hiking Bags for Men Women Boys and Girls with Laptop Compartment & Rain Cover (Black),689,5.0 out of 5 stars,4
https://www.amazon.in/gp/bestsellers/luggage/2917440031/ref=sr_bs_4_2917440031_1,Boldfit Waist Bag for Men Fanny Pack for Women Fanny Pack for Men Waist Bag for Women Chest Bag for Women Waist Pouch for Men Waist Bag for Boys Waist Bags for Girls Fanny Bag - Black,349,4.2 out of 5 stars,"1,289"
https://www.amazon.in/Amazon-Brand-Solimo-Underbed-Storage/dp/B084MS8LTW,Amazon Brand - Solimo Rectangular Rexine Jumbo Underbed Storage Bag with Zipper and Handle- 18.9 x 23.62 x 14.17 Inches (Black and White),339,4.2 out of 5 stars,"1,137"
https://www.amazon.in/AirCase-C24-Messenger-Shoulder-Compartments/dp/B07Y3DB5YZ,"AirCase Office Sling Messenger Bag fits upto 14.1"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue",729,4.0 out of 5 stars,"1,748"
https://www.amazon.in/AirCase-Premium-Waterproof-Neoprene-Warranty/dp/B07JBBKD5S,"AirCase Premium Laptop Bag with 6 Pockets fits Upto 15.6"" Laptop/MacBook, Wrinkle Free, Padded, Waterproof Light Neoprene case Cover Sleeve Pouch, for Men & Women,Ash- 6 Months Warranty",598,4.4 out of 5 stars,"4,268"
https://www.amazon.in/ADISA-Women-Girls-Floral-SL5072-CRE_Cream/dp/B09B56BCXR,ADISA Women Girls Floral Print Sling Bag,349,4.2 out of 5 stars,"1,269"
https://www.amazon.in/Skybags-Unisex-Black-Fabric-Backpacks/dp/B0B21YQX55,Skybags Unisex Gucci Fabric Backpacks,945,3.9 out of 5 stars,523
https://www.amazon.in/Essentials-Laptop-Sleeve-13-3-Inch-Accessories/dp/B09RF47WDL,"Gizga Essentials Laptop Bag Sleeve Case Cover Pouch for 13.3 Inch Laptop for Men & Women, Padded Laptop Compartment, Free Accessories Pouch, Premium Zipper Closure, Water Repellent Nylon Fabric, Grey",298,4.1 out of 5 stars,114
https://www.amazon.in/JD-Expandable-Waterproof-Sakura-Pink/dp/B0BRNP6M1D,"JD Fresh Nylon 41 Liter Expandable Travel Bags for Women, Duffle Bags for Women Luggage, Foldable Vanity Traveling Bag, Waterproof Hand Bag for Ladies Personal Items (Sakura Pink,41 x 22 x 26 CM cm)",731,3.9 out of 5 stars,424
https://www.amazon.in/Gear-LOGI-Q-Resistant-Backpack-Black-White/dp/B0BTJ2VV17,Gear LOGI-Q 27L Medium Water Resistant Anti-Theft Laptop Bag/Backpack/Office Bag with Trolley Sleevefor Men/Women (Black-White),645,4.7 out of 5 stars,7
https://www.amazon.in/Amazon-Basics-Laptop-College-Backpack/dp/B0C8NSJ4RD,"Amazon Basics Opel Laptop Bag/Office/College Backpack for 15.6 inch laptop(20 L, Grey)",499,3.9 out of 5 stars,7
https://www.amazon.in/HAMMONDS-FLYCATCHER-Laptop-Bag-Men/dp/B083M1QK32,HAMMONDS FLYCATCHER Laptop Bag for Men - Genuine Leather Messenger Shoulder Bag - Fits 14/15.6/16 Inch Laptops - Brown Office Bag - Multiple Pockets -Water Resistant -Executive Bag for Work and Travel,"4,716",4.4 out of 5 stars,590
https://www.amazon.in/NORTH-ZONE-Restant-Office-Backpack/dp/B0CJ38KTFS,NORTH ZONE 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),449,4.0 out of 5 stars,1
https://www.amazon.in/AirCase-C24-Messenger-Shoulder-Compartments/dp/B07Y3DB5YZ,"AirCase Office Sling Messenger Bag fits upto 14.1"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue",729,4.0 out of 5 stars,"1,748"
https://www.amazon.in/TRUE-EMPEROR-charging-college-CAPTAIN/dp/B0C6HZDWRQ,"TRUE HUMAN® EMPEROR 15.6 inch laptop bag with USB charging port Laptop bag,office bag, college bags anti theft (CAPTAIN)",529,3.7 out of 5 stars,39
https://www.amazon.in/AirCase-Premium-Waterproof-Neoprene-Warranty/dp/B07JBBKD5S,"AirCase Premium Laptop Bag with 6 Pockets fits Upto 15.6"" Laptop/MacBook, Wrinkle Free, Padded, Waterproof Light Neoprene case Cover Sleeve Pouch, for Men & Women,Ash- 6 Months Warranty",598,4.4 out of 5 stars,"4,268"
https://www.amazon.in/ADISA-Women-Girls-Floral-SL5072-CRE_Cream/dp/B09B56BCXR,ADISA Women Girls Floral Print Sling Bag,349,4.2 out of 5 stars,"1,269"
https://www.amazon.in/Gear-LOGI-Q-Resistant-Backpack-Black-White/dp/B0BTJ2VV17,Gear LOGI-Q 27L Medium Water Resistant Anti-Theft Laptop Bag/Backpack/Office Bag with Trolley Sleevefor Men/Women (Black-White),645,4.7 out of 5 stars,7
https://www.amazon.in/Essentials-Laptop-Sleeve-13-3-Inch-Accessories/dp/B09RF47WDL,"Gizga Essentials Laptop Bag Sleeve Case Cover Pouch for 13.3 Inch Laptop for Men & Women, Padded Laptop Compartment, Free Accessories Pouch, Premium Zipper Closure, Water Repellent Nylon Fabric, Grey",298,4.1 out of 5 stars,114
https://www.amazon.in/Right-Choice-Stylish-College-Backpack/dp/B07ZVXDHCK,RIGHT CHOICE quality stylish casual backpack daily use unisex typography college bags (Boys and Girls),299,3.5 out of 5 stars,"1,012"
https://www.amazon.in/Amazon-Basics-Laptop-College-Backpack/dp/B0C8NSJ4RD,"Amazon Basics Opel Laptop Bag/Office/College Backpack for 15.6 inch laptop(20 L, Grey)",499,3.9 out of 5 stars,7
